1,3,4,2
2m 31s (- 8m 18s) (7000 23%) avg loss: 0.9419,3m 43s (- 12m 13s) (7000 23%) avg loss: 3.2386,8m 14s (- 27m 4s) (7000 23%) avg loss: 4.0766,2m 50s (- 9m 20s) (7000 23%) avg loss: 1.5143
avg bleu: 0.5725,avg bleu: 0.3880,avg bleu: 0.3606,avg bleu: 0.4221
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5160,ind acc avg: 0.1878,ind acc avg: 0.0939,ind acc avg: 0.2885
2m 42s (- 8m 6s) (7500 25%) avg loss: 0.8811,3m 58s (- 11m 56s) (7500 25%) avg loss: 3.2910,8m 45s (- 26m 15s) (7500 25%) avg loss: 4.1756,3m 3s (- 9m 10s) (7500 25%) avg loss: 1.4092
avg bleu: 0.5927,avg bleu: 0.3864,avg bleu: 0.3762,avg bleu: 0.4327
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5260,ind acc avg: 0.1908,ind acc avg: 0.0974,ind acc avg: 0.3108
2m 52s (- 7m 54s) (8000 26%) avg loss: 0.8534,4m 14s (- 11m 40s) (8000 26%) avg loss: 3.1534,9m 17s (- 25m 34s) (8000 26%) avg loss: 4.2713,3m 15s (- 8m 58s) (8000 26%) avg loss: 1.4244
avg bleu: 0.6055,avg bleu: 0.3954,avg bleu: 0.3633,avg bleu: 0.4307
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5490,ind acc avg: 0.2030,ind acc avg: 0.0950,ind acc avg: 0.3003
3m 2s (- 7m 41s) (8500 28%) avg loss: 0.8833,4m 30s (- 11m 23s) (8500 28%) avg loss: 3.2384,9m 56s (- 25m 8s) (8500 28%) avg loss: 4.1654,3m 28s (- 8m 47s) (8500 28%) avg loss: 1.3674
avg bleu: 0.6045,avg bleu: 0.3911,avg bleu: 0.3637,avg bleu: 0.4206
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5460,ind acc avg: 0.1946,ind acc avg: 0.0987,ind acc avg: 0.3093
3m 12s (- 7m 28s) (9000 30%) avg loss: 0.8304,4m 46s (- 11m 7s) (9000 30%) avg loss: 3.2406,10m 33s (- 24m 38s) (9000 30%) avg loss: 4.0544,3m 41s (- 8m 35s) (9000 30%) avg loss: 1.3900
avg bleu: 0.6161,avg bleu: 0.3936,avg bleu: 0.3695,avg bleu: 0.4332
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5543,ind acc avg: 0.1910,ind acc avg: 0.0983,ind acc avg: 0.3003
3m 21s (- 7m 15s) (9500 31%) avg loss: 0.8599,5m 1s (- 10m 51s) (9500 31%) avg loss: 3.1747,11m 7s (- 24m 0s) (9500 31%) avg loss: 3.9959,3m 53s (- 8m 23s) (9500 31%) avg loss: 1.3780
avg bleu: 0.6151,avg bleu: 0.3752,avg bleu: 0.3630,avg bleu: 0.4340
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5547,ind acc avg: 0.1890,ind acc avg: 0.1050,ind acc avg: 0.3055
3m 32s (- 7m 4s) (10000 33%) avg loss: 0.7881,5m 19s (- 10m 39s) (10000 33%) avg loss: 3.0338,11m 42s (- 23m 24s) (10000 33%) avg loss: 4.0740,4m 5s (- 8m 11s) (10000 33%) avg loss: 1.3728
avg bleu: 0.6305,avg bleu: 0.3933,avg bleu: 0.3649,avg bleu: 0.4286
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5767,ind acc avg: 0.2038,ind acc avg: 0.0989,ind acc avg: 0.3023
3m 42s (- 6m 53s) (10500 35%) avg loss: 0.8662,5m 36s (- 10m 25s) (10500 35%) avg loss: 3.0143,12m 15s (- 22m 46s) (10500 35%) avg loss: 4.2270,4m 18s (- 7m 59s) (10500 35%) avg loss: 1.4527
avg bleu: 0.6023,avg bleu: 0.3758,avg bleu: 0.3592,avg bleu: 0.4392
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5510,ind acc avg: 0.1992,ind acc avg: 0.1018,ind acc avg: 0.3000
3m 53s (- 6m 42s) (11000 36%) avg loss: 0.8415,5m 59s (- 10m 21s) (11000 36%) avg loss: 3.1483,12m 49s (- 22m 9s) (11000 36%) avg loss: 4.3002,4m 30s (- 7m 47s) (11000 36%) avg loss: 1.3914
avg bleu: 0.6110,avg bleu: 0.3819,avg bleu: 0.3561,avg bleu: 0.4324
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5640,ind acc avg: 0.1844,ind acc avg: 0.0983,ind acc avg: 0.3005
4m 3s (- 6m 31s) (11500 38%) avg loss: 0.7789,6m 17s (- 10m 6s) (11500 38%) avg loss: 2.3965,13m 29s (- 21m 42s) (11500 38%) avg loss: 4.2234,4m 43s (- 7m 36s) (11500 38%) avg loss: 1.3611
avg bleu: 0.6333,avg bleu: 0.4058,avg bleu: 0.3555,avg bleu: 0.4463
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5767,ind acc avg: 0.1914,ind acc avg: 0.0954,ind acc avg: 0.3103
4m 12s (- 6m 19s) (12000 40%) avg loss: 0.7930,6m 34s (- 9m 51s) (12000 40%) avg loss: 2.0052,14m 4s (- 21m 6s) (12000 40%) avg loss: 4.0843,4m 56s (- 7m 24s) (12000 40%) avg loss: 1.3434
avg bleu: 0.6333,avg bleu: 0.3937,avg bleu: 0.3651,avg bleu: 0.4272
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5700,ind acc avg: 0.2060,ind acc avg: 0.0936,ind acc avg: 0.3292
4m 22s (- 6m 7s) (12500 41%) avg loss: 0.8345,6m 51s (- 9m 36s) (12500 41%) avg loss: 2.0113,14m 37s (- 20m 29s) (12500 41%) avg loss: 4.1588,5m 8s (- 7m 11s) (12500 41%) avg loss: 1.4153
avg bleu: 0.6126,avg bleu: 0.3903,avg bleu: 0.3604,avg bleu: 0.4309
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5643,ind acc avg: 0.1900,ind acc avg: 0.0915,ind acc avg: 0.3033
4m 32s (- 5m 56s) (13000 43%) avg loss: 0.8540,7m 9s (- 9m 21s) (13000 43%) avg loss: 1.9459,15m 9s (- 19m 49s) (13000 43%) avg loss: 4.0395,5m 20s (- 6m 59s) (13000 43%) avg loss: 1.3505
avg bleu: 0.6202,avg bleu: 0.3875,avg bleu: 0.3580,avg bleu: 0.4412
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5547,ind acc avg: 0.2064,ind acc avg: 0.0966,ind acc avg: 0.3220
4m 42s (- 5m 45s) (13500 45%) avg loss: 0.8327,7m 30s (- 9m 11s) (13500 45%) avg loss: 1.8984,15m 41s (- 19m 10s) (13500 45%) avg loss: 3.9866,5m 33s (- 6m 47s) (13500 45%) avg loss: 1.4452
avg bleu: 0.6301,avg bleu: 0.3778,avg bleu: 0.3669,avg bleu: 0.4461
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5717,ind acc avg: 0.1898,ind acc avg: 0.0944,ind acc avg: 0.3157
4m 55s (- 5m 37s) (14000 46%) avg loss: 0.8292,7m 51s (- 8m 58s) (14000 46%) avg loss: 2.2230,16m 12s (- 18m 31s) (14000 46%) avg loss: 3.9695,5m 46s (- 6m 35s) (14000 46%) avg loss: 1.4514
avg bleu: 0.6269,avg bleu: 0.3859,avg bleu: 0.3610,avg bleu: 0.4601
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5650,ind acc avg: 0.1950,ind acc avg: 0.0911,ind acc avg: 0.3088
5m 5s (- 5m 26s) (14500 48%) avg loss: 0.8197,8m 8s (- 8m 42s) (14500 48%) avg loss: 2.7098,16m 44s (- 17m 54s) (14500 48%) avg loss: 3.9309,5m 58s (- 6m 23s) (14500 48%) avg loss: 1.4120
avg bleu: 0.6324,avg bleu: 0.3945,avg bleu: 0.3742,avg bleu: 0.4436
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5713,ind acc avg: 0.1956,ind acc avg: 0.0887,ind acc avg: 0.3260
5m 16s (- 5m 16s) (15000 50%) avg loss: 0.8481,8m 24s (- 8m 24s) (15000 50%) avg loss: 2.6929,17m 16s (- 17m 16s) (15000 50%) avg loss: 3.8267,6m 10s (- 6m 10s) (15000 50%) avg loss: 1.4371
avg bleu: 0.6308,avg bleu: 0.3896,avg bleu: 0.3914,avg bleu: 0.4537
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5720,ind acc avg: 0.1934,ind acc avg: 0.0898,ind acc avg: 0.3220
5m 27s (- 5m 6s) (15500 51%) avg loss: 0.8153,8m 44s (- 8m 10s) (15500 51%) avg loss: 2.7399,17m 46s (- 16m 38s) (15500 51%) avg loss: 3.6748,6m 23s (- 5m 58s) (15500 51%) avg loss: 1.4150
avg bleu: 0.6294,avg bleu: 0.3985,avg bleu: 0.3717,avg bleu: 0.4470
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5770,ind acc avg: 0.1898,ind acc avg: 0.0884,ind acc avg: 0.3172
5m 37s (- 4m 55s) (16000 53%) avg loss: 0.8039,9m 0s (- 7m 52s) (16000 53%) avg loss: 2.9871,18m 28s (- 16m 9s) (16000 53%) avg loss: 3.6225,6m 35s (- 5m 46s) (16000 53%) avg loss: 1.4245
avg bleu: 0.6473,avg bleu: 0.3821,avg bleu: 0.3723,avg bleu: 0.4471
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5830,ind acc avg: 0.1930,ind acc avg: 0.0832,ind acc avg: 0.3135
5m 47s (- 4m 44s) (16500 55%) avg loss: 0.7715,9m 15s (- 7m 34s) (16500 55%) avg loss: 2.7374,19m 5s (- 15m 37s) (16500 55%) avg loss: 3.5296,6m 48s (- 5m 34s) (16500 55%) avg loss: 1.5278
avg bleu: 0.6545,avg bleu: 0.3972,avg bleu: 0.3715,avg bleu: 0.4549
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5987,ind acc avg: 0.1894,ind acc avg: 0.0860,ind acc avg: 0.3090
5m 56s (- 4m 32s) (17000 56%) avg loss: 0.8393,9m 31s (- 7m 16s) (17000 56%) avg loss: 2.4978,19m 38s (- 15m 1s) (17000 56%) avg loss: 3.6289,7m 0s (- 5m 21s) (17000 56%) avg loss: 1.4861
avg bleu: 0.6408,avg bleu: 0.4031,avg bleu: 0.3711,avg bleu: 0.4550
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5753,ind acc avg: 0.1870,ind acc avg: 0.0876,ind acc avg: 0.3220
6m 7s (- 4m 22s) (17500 58%) avg loss: 0.8396,9m 46s (- 6m 59s) (17500 58%) avg loss: 2.3579,20m 11s (- 14m 25s) (17500 58%) avg loss: 3.5218,7m 13s (- 5m 9s) (17500 58%) avg loss: 1.5088
avg bleu: 0.6427,avg bleu: 0.4063,avg bleu: 0.3781,avg bleu: 0.4516
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5760,ind acc avg: 0.2040,ind acc avg: 0.0920,ind acc avg: 0.3165
6m 18s (- 4m 12s) (18000 60%) avg loss: 0.8033,10m 5s (- 6m 43s) (18000 60%) avg loss: 2.5257,20m 48s (- 13m 52s) (18000 60%) avg loss: 3.5685,7m 25s (- 4m 56s) (18000 60%) avg loss: 1.4764
avg bleu: 0.6488,avg bleu: 0.4076,avg bleu: 0.3562,avg bleu: 0.4575
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5890,ind acc avg: 0.1988,ind acc avg: 0.0930,ind acc avg: 0.3295
6m 28s (- 4m 1s) (18500 61%) avg loss: 0.7991,10m 32s (- 6m 33s) (18500 61%) avg loss: 2.7655,21m 24s (- 13m 18s) (18500 61%) avg loss: 3.5620,7m 37s (- 4m 44s) (18500 61%) avg loss: 1.5662
avg bleu: 0.6429,avg bleu: 0.4032,avg bleu: 0.3531,avg bleu: 0.4391
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5830,ind acc avg: 0.1912,ind acc avg: 0.0896,ind acc avg: 0.3132
6m 38s (- 3m 50s) (19000 63%) avg loss: 0.8442,10m 55s (- 6m 19s) (19000 63%) avg loss: 2.8123,22m 2s (- 12m 45s) (19000 63%) avg loss: 3.6638,7m 49s (- 4m 32s) (19000 63%) avg loss: 1.4755
avg bleu: 0.6429,avg bleu: 0.4242,avg bleu: 0.3612,avg bleu: 0.4561
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5937,ind acc avg: 0.1984,ind acc avg: 0.0856,ind acc avg: 0.3262
6m 47s (- 3m 39s) (19500 65%) avg loss: 0.8452,11m 17s (- 6m 5s) (19500 65%) avg loss: 2.7656,22m 37s (- 12m 11s) (19500 65%) avg loss: 3.6474,8m 2s (- 4m 19s) (19500 65%) avg loss: 1.4996
avg bleu: 0.6379,avg bleu: 0.4111,avg bleu: 0.3735,avg bleu: 0.4563
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5797,ind acc avg: 0.2060,ind acc avg: 0.0862,ind acc avg: 0.3245
6m 57s (- 3m 28s) (20000 66%) avg loss: 0.8843,11m 40s (- 5m 50s) (20000 66%) avg loss: 2.7208,23m 10s (- 11m 35s) (20000 66%) avg loss: 3.6585,8m 14s (- 4m 7s) (20000 66%) avg loss: 1.5279
avg bleu: 0.6305,avg bleu: 0.3937,avg bleu: 0.3586,avg bleu: 0.4672
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5693,ind acc avg: 0.2004,ind acc avg: 0.0888,ind acc avg: 0.3180
7m 7s (- 3m 17s) (20500 68%) avg loss: 0.8445,12m 2s (- 5m 35s) (20500 68%) avg loss: 2.8234,23m 46s (- 11m 1s) (20500 68%) avg loss: 3.5609,8m 27s (- 3m 55s) (20500 68%) avg loss: 1.5054
avg bleu: 0.6371,avg bleu: 0.3761,avg bleu: 0.3591,avg bleu: 0.4517
running acc: 0.0140,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5780,ind acc avg: 0.1880,ind acc avg: 0.0871,ind acc avg: 0.3222
7m 16s (- 3m 7s) (21000 70%) avg loss: 0.8092,12m 25s (- 5m 19s) (21000 70%) avg loss: 2.7866,24m 22s (- 10m 26s) (21000 70%) avg loss: 3.6297,8m 39s (- 3m 42s) (21000 70%) avg loss: 1.6015
avg bleu: 0.6503,avg bleu: 0.4068,avg bleu: 0.3563,avg bleu: 0.4584
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5977,ind acc avg: 0.2062,ind acc avg: 0.0878,ind acc avg: 0.3192
7m 25s (- 2m 56s) (21500 71%) avg loss: 0.8461,12m 47s (- 5m 3s) (21500 71%) avg loss: 2.6816,24m 57s (- 9m 52s) (21500 71%) avg loss: 3.6075,8m 52s (- 3m 30s) (21500 71%) avg loss: 1.5528
avg bleu: 0.6464,avg bleu: 0.4050,avg bleu: 0.3581,avg bleu: 0.4517
running acc: 0.0200,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5887,ind acc avg: 0.1950,ind acc avg: 0.0921,ind acc avg: 0.3095
7m 35s (- 2m 45s) (22000 73%) avg loss: 0.8136,13m 10s (- 4m 47s) (22000 73%) avg loss: 2.6281,25m 29s (- 9m 16s) (22000 73%) avg loss: 3.6667,9m 4s (- 3m 18s) (22000 73%) avg loss: 1.5520
avg bleu: 0.6501,avg bleu: 0.3961,avg bleu: 0.3562,avg bleu: 0.4426
running acc: 0.0080,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5873,ind acc avg: 0.2024,ind acc avg: 0.0974,ind acc avg: 0.3170
7m 44s (- 2m 34s) (22500 75%) avg loss: 0.8521,13m 29s (- 4m 29s) (22500 75%) avg loss: 2.6040,26m 1s (- 8m 40s) (22500 75%) avg loss: 3.9947,9m 17s (- 3m 5s) (22500 75%) avg loss: 1.5677
avg bleu: 0.6487,avg bleu: 0.4174,avg bleu: 0.3495,avg bleu: 0.4538
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5800,ind acc avg: 0.1988,ind acc avg: 0.1008,ind acc avg: 0.3177
7m 53s (- 2m 24s) (23000 76%) avg loss: 0.8052,13m 45s (- 4m 11s) (23000 76%) avg loss: 2.6193,26m 32s (- 8m 4s) (23000 76%) avg loss: 4.3544,9m 30s (- 2m 53s) (23000 76%) avg loss: 1.5685
avg bleu: 0.6564,avg bleu: 0.4242,avg bleu: 0.3425,avg bleu: 0.4564
running acc: 0.0260,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5977,ind acc avg: 0.2008,ind acc avg: 0.1192,ind acc avg: 0.3137
8m 3s (- 2m 13s) (23500 78%) avg loss: 0.8133,14m 8s (- 3m 54s) (23500 78%) avg loss: 2.5538,27m 3s (- 7m 29s) (23500 78%) avg loss: 4.6045,9m 42s (- 2m 41s) (23500 78%) avg loss: 1.6135
avg bleu: 0.6471,avg bleu: 0.4160,avg bleu: 0.3269,avg bleu: 0.4480
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5970,ind acc avg: 0.2022,ind acc avg: 0.0913,ind acc avg: 0.3085
8m 12s (- 2m 3s) (24000 80%) avg loss: 0.8981,14m 31s (- 3m 37s) (24000 80%) avg loss: 2.5659,27m 36s (- 6m 54s) (24000 80%) avg loss: 4.3455,9m 55s (- 2m 28s) (24000 80%) avg loss: 1.6118
avg bleu: 0.6337,avg bleu: 0.4018,avg bleu: 0.3550,avg bleu: 0.4460
running acc: 0.0100,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5697,ind acc avg: 0.1926,ind acc avg: 0.0848,ind acc avg: 0.3060
8m 21s (- 1m 52s) (24500 81%) avg loss: 0.9585,14m 53s (- 3m 20s) (24500 81%) avg loss: 2.4951,28m 8s (- 6m 18s) (24500 81%) avg loss: 4.4165,10m 8s (- 2m 16s) (24500 81%) avg loss: 1.6145
avg bleu: 0.6135,avg bleu: 0.4181,avg bleu: 0.3470,avg bleu: 0.4495
running acc: 0.0120,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5470,ind acc avg: 0.1974,ind acc avg: 0.0827,ind acc avg: 0.3150
8m 31s (- 1m 42s) (25000 83%) avg loss: 0.8722,15m 15s (- 3m 3s) (25000 83%) avg loss: 2.4408,28m 39s (- 5m 43s) (25000 83%) avg loss: 4.2853,10m 20s (- 2m 4s) (25000 83%) avg loss: 1.6377
avg bleu: 0.6389,avg bleu: 0.4158,avg bleu: 0.3554,avg bleu: 0.4375
running acc: 0.0180,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5807,ind acc avg: 0.2106,ind acc avg: 0.0829,ind acc avg: 0.2978
8m 41s (- 1m 31s) (25500 85%) avg loss: 0.8577,15m 38s (- 2m 45s) (25500 85%) avg loss: 2.4218,29m 10s (- 5m 8s) (25500 85%) avg loss: 4.3655,10m 33s (- 1m 51s) (25500 85%) avg loss: 1.7041
avg bleu: 0.6567,avg bleu: 0.4149,avg bleu: 0.3447,avg bleu: 0.4476
running acc: 0.0160,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.6010,ind acc avg: 0.1990,ind acc avg: 0.0854,ind acc avg: 0.3085
8m 51s (- 1m 21s) (26000 86%) avg loss: 0.9445,16m 1s (- 2m 27s) (26000 86%) avg loss: 2.4218,29m 41s (- 4m 34s) (26000 86%) avg loss: 4.3601,10m 46s (- 1m 39s) (26000 86%) avg loss: 1.6477
avg bleu: 0.6313,avg bleu: 0.4022,avg bleu: 0.3425,avg bleu: 0.4350
running acc: 0.0220,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.5673,ind acc avg: 0.1964,ind acc avg: 0.0854,ind acc avg: 0.3013
